"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-01","31","32","27"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-02","30","39","26"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-03","33","36","31"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-04","32","37","24"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-05","31","37","26"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-06","33","34","31"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-07","32","34","31"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-08","33","36","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-09","35","36","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-10","33","34","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-11","31","34","27"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-12","32","36","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-13","27","33","1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-14","-3","3","-10"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-15","-7","2","-10"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-16","-1","3","-7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-17","7","20","2"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-18","20","28","12"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-19","12","14","5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-20","10","18","4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-21","9","21","1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-22","25","34","21"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-23","34","37","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-24","35","38","34"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-25","36","38","35"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-26","38","40","37"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-27","38","41","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-28","37","39","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-29","34","39","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-30","38","41","37"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-31","37","38","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-01","40","55","35"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-02","38","42","31"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-03","34","42","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-04","36","46","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-05","34","41","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-06","37","48","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-07","38","49","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-08","50","59","43"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-09","51","56","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-10","38","42","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-11","33","41","25"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-12","34","46","25"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-13","36","40","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-14","34","47","26"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-15","41","44","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-16","31","33","18"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-17","22","29","13"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-18","31","46","24"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-19","35","50","23"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-20","42","57","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-21","52","63","45"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-22","52","61","42"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-23","45","52","28"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-24","28","35","20"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-25","40","61","32"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-26","53","71","37"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-27","63","74","52"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-28","39","53","20"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-02-29","28","45","20"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-01","39","46","31"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-02","46","60","35"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-03","55","73","43"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-04","62","72","44"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-05","48","45","40"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-06","42","47","37"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-07","42","51","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-08","44","46","39"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-09","41","45","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-10","37","47","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-11","45","67","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-12","58","71","47"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-13","59","69","48"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-14","52","64","40"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-15","43","54","37"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-16","46","58","40"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-17","39","41","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-18","30","37","24"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-19","38","58","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-20","41","44","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-21","33","41","27"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-22","35","39","31"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-23","34","38","28"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-24","37","48","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-25","51","63","46"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-26","51","55","32"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-27","34","42","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-28","38","51","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-29","42","54","32"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-30","48","61","40"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-03-31","43","54","38"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-04-01","44","48","42"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-04-02","43","45","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-04-03","36","39","34"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-04-04","38","45","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-04-05","42","49","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-04-06","38",,
